scope,relative_path,size_bytes,sha256
results,units/cremad/cnn/groupkfold/seed_1/fold_002/config.json,3265,8072370a90ad5587006238a9d11e3f5b7fb2cae9dba5a2ee84eaf1c03737f174
results,units/cremad/cnn/groupkfold/seed_1/fold_002/history.csv,12494,f8df900f8a45a9bd80f2c590d6e058da6495ae091ddaefbf7815acce65be4b9b
results,units/cremad/cnn/groupkfold/seed_1/fold_002/predictions.csv,335947,ef173b1c8865584272ff4bd6905716f6cc8815a7ccf632f0cfc680c8a06832ae
results,units/cremad/cnn/groupkfold/seed_1/fold_002/run.json,754,ffec9765e5aae9eb33be2f2e3e820caec74bb6d465af2a1ef17c7c5af4450ca9
results,units/cremad/cnn/groupkfold/seed_1/fold_003/config.json,3267,2b48a64cc874dfd274c0d93b8921936ffc14e13b3669648c0292683e8ec08cfd
results,units/cremad/cnn/groupkfold/seed_1/fold_003/history.csv,10031,f5a8123b5381da90aee304698e7369a1bbe764f9cc13e158c415ef3806a14d24
results,units/cremad/cnn/groupkfold/seed_1/fold_003/predictions.csv,351926,f988e7754359b2a1eecabb64a7f9908659e05829d1d6c5799b23d7dfb4ab6675
results,units/cremad/cnn/groupkfold/seed_1/fold_003/run.json,752,a9ac0a2e31692ff91ebf91f70fa6bdd7ae0fcbbd5c49bfcf6a482eac846683e3
results,units/cremad/cnn/groupkfold/seed_1/fold_004/config.json,3267,d7a3e039090472c54ec72e9847e3c77224c922e15afeb80bd95e0c996a3f388f
results,units/cremad/cnn/groupkfold/seed_1/fold_004/history.csv,12481,58e5eb54c41e1cbe6b9bc6083ee11d76c1155a390920b865ca3b73c950028f01
results,units/cremad/cnn/groupkfold/seed_1/fold_004/predictions.csv,334368,120d8e53eb286086e374c76cb5f25b5d39d45095c4cb3fc6d016eb4f4200f5dc
results,units/cremad/cnn/groupkfold/seed_1/fold_004/run.json,753,95b9bc1ad01b8947df4a0f5f65c35033367db0231e9ce5e6bc0454b6779ea272
results,units/cremad/cnn/groupkfold/seed_2/fold_000/config.json,3266,3110410fe7b26eada7a13cdb9570962f441d70ecfe75c7d58d5e4b8ef06dbcfc
results,units/cremad/cnn/groupkfold/seed_2/fold_000/history.csv,11896,14e77bbce34906aae9ad4c6ecc6d16a0c680d1f5426438ba6171fd3ee1dca5dd
results,units/cremad/cnn/groupkfold/seed_2/fold_000/predictions.csv,334857,a04558daa72297659f38482b9877d1c8c8814bfaad38a3f7e43406af3d3a598f
results,units/cremad/cnn/groupkfold/seed_2/fold_000/run.json,751,dacc7796d8f976059341b06e70430095b94cbe51712378edbe7632df71ba1176
results,units/cremad/cnn/groupkfold/seed_2/fold_001/config.json,3267,27f01cb701cf57a335e6c9089b0bb35daf72926d2e17122f49753ac0025ae943
results,units/cremad/cnn/groupkfold/seed_2/fold_001/history.csv,12499,8478bbd21b1a904b1a46d52c5c317c08979878ae6870284e3dcdab60661d99a4
results,units/cremad/cnn/groupkfold/seed_2/fold_001/predictions.csv,335228,cefebb6b4695e76dfda213506e358957358d152a9e1252f528b09e2b96f3c6d1
results,units/cremad/cnn/groupkfold/seed_2/fold_001/run.json,754,0757ce33c9a1d788878849fc7d43eddc4875534ef1bc73258086ac049f4ede86
results,units/cremad/cnn/groupkfold/seed_2/fold_002/config.json,3266,7bb572d9f0655f0ef3ee1572930eb017b70dfba5329e4f322f8450e083920e72
results,units/cremad/cnn/groupkfold/seed_2/fold_002/history.csv,12386,217cc267affe53ac99effc9d4c0ffcb1bc1bf24bc3051b7a60f830755d2bc882
results,units/cremad/cnn/groupkfold/seed_2/fold_002/predictions.csv,335984,1516c0d3937e00973ece1da9d5e930140d326b4ba89cc72602ed84705dcb12e5
results,units/cremad/cnn/groupkfold/seed_2/fold_002/run.json,751,aeb5c204c9d223a63374464c046a1131653940670830c062487600d29edf758d
results,units/cremad/cnn/groupkfold/seed_2/fold_003/config.json,3267,20f83f18f07fe8bbf74799f4d9fb4e65bd14dde0a9633919c43b95a358cb7b86
results,units/cremad/cnn/groupkfold/seed_2/fold_003/history.csv,12504,6f5687d068b02d40ba8df9ba843082ad358bbd958f7840405d575a91010a24ef
results,units/cremad/cnn/groupkfold/seed_2/fold_003/predictions.csv,351931,5d46728c9e67fd3a36eb6f940411bf9b624c5b6b4f184306644287205accc615
results,units/cremad/cnn/groupkfold/seed_2/fold_003/run.json,754,c318cd336834e5f1ef9a3612913dd8c36d85edaf9fa926b9fb5227b098c39f79
results,units/cremad/cnn/groupkfold/seed_2/fold_004/config.json,3267,b4730e4610988ebfdf9fc43cb62338a04209e1c5cbb9cc8b122cb8be251f784c
results,units/cremad/cnn/groupkfold/seed_2/fold_004/history.csv,11647,5a9109e26f25a737d848ba9b65aff4aefc7955ff96c45dae2593850d96b948f3
results,units/cremad/cnn/groupkfold/seed_2/fold_004/predictions.csv,333798,30b5c034610b43547aaa3d8d8810ffdbd385acb8cf89276cc545973c56bacb01
results,units/cremad/cnn/groupkfold/seed_2/fold_004/run.json,753,bc31c133261d5866bcb653ec664d9764861ead5801bbb9613741256513b9d4c0
results,units/cremad/cnn/loso/seed_0/fold_000/config.json,3240,8f94ace66ed30d94c960a8a3d67db97438320719d27be00f74f0c146add7f7a6
results,units/cremad/cnn/loso/seed_0/fold_000/history.csv,9164,ee8f5e5a55fc580419cfcba7c6a32df7b55a3835a4d8b3f9e8128db6df6abbb7
results,units/cremad/cnn/loso/seed_0/fold_000/predictions.csv,17762,81a7d551576611551a247802afc1cd3632c827390e71166066bcd44d377a38ad
results,units/cremad/cnn/loso/seed_0/fold_000/run.json,745,005603ec35dd5596dc02bc9bce3be62d0f7a175076cdd0d0a436070af06e0884
results,units/cremad/cnn/loso/seed_0/fold_001/config.json,3241,996b49790a1623b53cb5a0968bd7dca9a8e6cbce0a41a2a579581686078a203f
results,units/cremad/cnn/loso/seed_0/fold_001/history.csv,12167,afd552af05f65162471bc1e3207999f4b121671a7d8243f6ffc9693e73733d25
results,units/cremad/cnn/loso/seed_0/fold_001/predictions.csv,17603,f4eb941e3fcd6b10555549d1c996b2eab72aef118ddeaf1e414d9a320adff201
results,units/cremad/cnn/loso/seed_0/fold_001/run.json,745,aa857386857033d3fb43c333e127edff5fb3c610b0d8e35b4aea24d70739542c
results,units/cremad/cnn/loso/seed_0/fold_002/config.json,3241,60ca6769780f961107d1a5cad9bb8608bc765a0e8fc0c3461426a235b4cc508d
results,units/cremad/cnn/loso/seed_0/fold_002/history.csv,10042,c280169650accab80e306b1fcbbce8b2234d4f1db824d2059281fe57d32e24b1
results,units/cremad/cnn/loso/seed_0/fold_002/predictions.csv,17912,b3274f6a85413ac823a1e63f065c21e2cd37485fcd7398dcddc63a612976d1df
results,units/cremad/cnn/loso/seed_0/fold_002/run.json,743,2b1ce6c3765ae1f4cbc48505508a80f7dd35907da39c9920511a857b19353dae
results,units/cremad/cnn/loso/seed_0/fold_003/config.json,3241,1ba90d010518e23f5e7ebc0a91b796858e27dfa878df9b9e7d6a22accf24c091
results,units/cremad/cnn/loso/seed_0/fold_003/history.csv,10667,78fd9fec32aea7ed1ce665fea51761d561141c25ffcf2f49aef286ab6e9de145
results,units/cremad/cnn/loso/seed_0/fold_003/predictions.csv,17855,f162af7141e64198326a31dad75fc780d23005b4df0862cd9d75dc1623b44e07
results,units/cremad/cnn/loso/seed_0/fold_003/run.json,745,6b9d1d30dd2c5051c3d2a4b90197a03b6ff27f348575260d16a51d08f4ea44cf
results,units/cremad/cnn/loso/seed_0/fold_004/config.json,3241,0cf73e7151d40239057a0a47758282b26cb8f0a53e27d07e85ebba33e4d21c15
results,units/cremad/cnn/loso/seed_0/fold_004/history.csv,11532,27acb22c8f367deb55cf79fdfdb5fe34b4a18dc1a3f6bfd7c87c1412aa0c3917
results,units/cremad/cnn/loso/seed_0/fold_004/predictions.csv,17849,4f2fa4e12c83aa194f8b0f81c594fc73a21ff2925551e4f1bb6e06f7eb528356
results,units/cremad/cnn/loso/seed_0/fold_004/run.json,745,5c04588c8a595f7130ebeacf005369edcaf5592c3d321af323a5a37a95ce40f7
results,units/cremad/cnn/loso/seed_0/fold_005/config.json,3241,2318ab0cdf95c44e76debd0ed95fd16975bf7faa50d0d323108a7ae4332b659b
results,units/cremad/cnn/loso/seed_0/fold_005/history.csv,9543,77347910d4575a3e828c3be9c453975e4ddeaf67e93d2a42101d1bc63b4c2750
results,units/cremad/cnn/loso/seed_0/fold_005/predictions.csv,17803,725f218f788334c0b04b6e5af3a55bed6f43ef12f4b00a49b03875de4dad4cd1
results,units/cremad/cnn/loso/seed_0/fold_005/run.json,742,0fc4618b0e1226c596732d03cd2a6bd98824125836186a90f3d7a31389b4dd87
results,units/cremad/cnn/loso/seed_0/fold_006/config.json,3241,78c41ba586de234aa8dfae2a36a7e969f9fa42ac5556c114a2c3788413f7cd73
results,units/cremad/cnn/loso/seed_0/fold_006/history.csv,11664,c95d65b1edb4da69e932875de09406e092245d896dd656d00264a3b3362ec9ad
results,units/cremad/cnn/loso/seed_0/fold_006/predictions.csv,17698,132c22021906c40c4d18feb9f8716b3602db1b3d07e8b84995db8eec7e790600
results,units/cremad/cnn/loso/seed_0/fold_006/run.json,743,2f49503ba4780050ae921549cab084ec4e8e8ded256775b5a8fe6f4b2607dcff
results,units/cremad/cnn/loso/seed_0/fold_007/config.json,3241,6d3557dd28d59398603fa798ebf78923a553fb5a6f755e5a4ee8abb4b924ed55
results,units/cremad/cnn/loso/seed_0/fold_007/history.csv,10904,b38c721bcfe5bc3d201799b75c57c599ff7c5d0745b416702a79393bb07eb0a0
results,units/cremad/cnn/loso/seed_0/fold_007/predictions.csv,16540,56ace4f799eaaa6f301762d16a6a5e858c2ae26577f634c7622520162336bd0f
results,units/cremad/cnn/loso/seed_0/fold_007/run.json,744,94de5ce7a1d6cd1593c2446a5c4d83d1eff644295014ccc5e2a25b836e5535d9
results,units/cremad/cnn/loso/seed_0/fold_008/config.json,3241,b7014569bb4e253c3b6d755687fb5e37cac3904a834afa09a9167f5f07de214e
results,units/cremad/cnn/loso/seed_0/fold_008/history.csv,10758,dea11e12049555681730d5b8feab8d0d7bbcf17ad2b5a8b4620f484c34b8ecf6
results,units/cremad/cnn/loso/seed_0/fold_008/predictions.csv,16530,8ad4b32ca82e8076cdb1c3992395ffaff9c32c7b6a89220634045bdbeb162f19
results,units/cremad/cnn/loso/seed_0/fold_008/run.json,745,614b61a851f7cfe81ab691599dd9ad83dc5d20fcb10b7e0215ef61719ae2d208
results,units/cremad/cnn/loso/seed_0/fold_009/config.json,3240,ac1446227d26912490f2168580885275c2e1e6e61a49b99056010113cf05cba7
results,units/cremad/cnn/loso/seed_0/fold_009/history.csv,10159,8d8d6d74f6d103da80101ea197911668297a92f5abad739a41bbc7487297887d
results,units/cremad/cnn/loso/seed_0/fold_009/predictions.csv,17870,5e2a479b581f11afe86e1bf084064ae324e5286710b61aa919bc8a10da98cac7
results,units/cremad/cnn/loso/seed_0/fold_009/run.json,745,fba18d9ecd1ca389b82f17cc8482c6d334d1509f32c0f0c9510cf089b162b595
results,units/cremad/cnn/loso/seed_0/fold_010/config.json,3242,ea3c755fdbb3b52a8b43cbe55271498f0340b6ec2f81682cc3f8b5a40cd22b21
results,units/cremad/cnn/loso/seed_0/fold_010/history.csv,11522,2b5351ffc399caf7b17fb1fe7f844dd947ecd877f1d19bff814db22b283caf49
results,units/cremad/cnn/loso/seed_0/fold_010/predictions.csv,17921,da48b0f5951c5ab8017733b7cde0a248abafc30ba2341441a3327bf78dc76291
results,units/cremad/cnn/loso/seed_0/fold_010/run.json,745,7799376dbdd6e99059884697c06efb4cc6755310ce8e4a13866b2ad49b9cbde4
results,units/cremad/cnn/loso/seed_0/fold_011/config.json,3243,4368ec0a15be931ce9b60ddcd5b71bb0a2c6a5221bfa868d72cabb59c8bea539
results,units/cremad/cnn/loso/seed_0/fold_011/history.csv,11412,c4436d27fc0f4aeea463ee68acb9d6e1f06dad1c5260a40a4885593399756568
results,units/cremad/cnn/loso/seed_0/fold_011/predictions.csv,17967,fd1e492f22dcb674010e7aff795a58b24b87c88641ceea43ff965475244d4281
results,units/cremad/cnn/loso/seed_0/fold_011/run.json,744,8baf69a2601e356f929fee719e015fba710584f3a00174c8d3adb8370dbb5ee3
results,units/cremad/cnn/loso/seed_0/fold_012/config.json,3243,0f127bcb9111ad3c427588df9d5980a57e3b48084da1fe65ac53e4b0d56a2549
results,units/cremad/cnn/loso/seed_0/fold_012/history.csv,10787,3737ff3266a29836744284802380842b43cb0e2d2d88b9c17f689790d2a577eb
results,units/cremad/cnn/loso/seed_0/fold_012/predictions.csv,17925,82488eb3d12f2db4380c9c14b4eaf816bd1e98d7d32ffc415a25cb63544ce523
results,units/cremad/cnn/loso/seed_0/fold_012/run.json,745,56d9905bcab09d0209ab7807edf7e825c8bc2b32457d36b2f97b4b7d828184c8
results,units/cremad/cnn/loso/seed_0/fold_013/config.json,3242,8380092a73ce24b55d61b93e12498cbcc265d3211acd84e77aaa7b90b9538c0f
results,units/cremad/cnn/loso/seed_0/fold_013/history.csv,10042,2b018453e730205357a5f17f1824edb8b423b06104a750f0083de6c323286889
results,units/cremad/cnn/loso/seed_0/fold_013/predictions.csv,17926,903e216875a515195edbabbe7bbeccbd38e607d4e6fbb571667ac68f8ba3530c
results,units/cremad/cnn/loso/seed_0/fold_013/run.json,744,bfd87d0bcf4e1b6d3973b2aeae3cd6d1519d4586d726c972d282559b33ec7c5f
results,units/cremad/cnn/loso/seed_0/fold_014/config.json,3242,6ab4639b4210bd86b2177fa9128ee7e7e9e66ca808f07cd0e1f9c3e381aeb86e
results,units/cremad/cnn/loso/seed_0/fold_014/history.csv,11040,651f65a81b089561d1f680ffc677fb040039a5beb04b8897aa300d30a19d34fe
results,units/cremad/cnn/loso/seed_0/fold_014/predictions.csv,18002,e5b5fa92fd7b790fbc88b93371ee8ea97b34a112d2e24512c5f770f76dcc53e0
results,units/cremad/cnn/loso/seed_0/fold_014/run.json,745,ffcc38ae69086665463ec32e7fb7b60197c2d089862ac9dd6f4be7666c138736
results,units/cremad/cnn/loso/seed_0/fold_015/config.json,3243,6aba6f3c369ba435578377f1d4830516659b10007917a6a0784259e3f53a30af
results,units/cremad/cnn/loso/seed_0/fold_015/history.csv,12162,fea37d2d0f5f21f93ec748f3fc9bd9b3ca281f599b5968f4f2759721532f6d8c
results,units/cremad/cnn/loso/seed_0/fold_015/predictions.csv,18040,e3d1d71df2f116cc3319cd901ea70c7b58a398499851238e438a2e39508bc3fa
results,units/cremad/cnn/loso/seed_0/fold_015/run.json,745,72986562549ed4e78ac9d00658e19b4cc052364afeec4e9cee081d792c844be1
results,units/cremad/cnn/loso/seed_0/fold_016/config.json,3242,dbcb86b0c2ac28ed39991896d76495373e33abcdce2c994510c00f4132dce808
results,units/cremad/cnn/loso/seed_0/fold_016/history.csv,12495,4afa59ca61e38c11c7cd86e6d26bd71dedc7d4c1b8f6f52de7303c03b46d6fa9
results,units/cremad/cnn/loso/seed_0/fold_016/predictions.csv,18002,577835d3711fb9659d4b3d2871d9f18626e172692951416d98a3ab2ffa0734f0
results,units/cremad/cnn/loso/seed_0/fold_016/run.json,745,2ba5b31d53ffc27935c45602ae20f4077e44007521f2c2079b876b5bdd9ab7a7
results,units/cremad/cnn/loso/seed_0/fold_017/config.json,3241,070e638c647ce877a5d346cee9c0683b98c6d11814c2c52defe321bb5384c54d
results,units/cremad/cnn/loso/seed_0/fold_017/history.csv,12475,d4fa74d19bc93050ec7d2e5884447f33a331ba5950848a5ca5479d63dd1ccb5e
results,units/cremad/cnn/loso/seed_0/fold_017/predictions.csv,18000,cbc8a17c5447323ccbfc61044f9767b92f57bc7bb0c14165de02fed5aa11dc8f
results,units/cremad/cnn/loso/seed_0/fold_017/run.json,746,e6c158c445cc063ed58cc94de4d640575f9998ceefe9c385d9b8e2acf02d54a6
results,units/cremad/cnn/loso/seed_0/fold_018/config.json,3242,8ec8559d874bddc9ac4940addb9fed138dc2c67ec02cb375966b2dd90154f000
results,units/cremad/cnn/loso/seed_0/fold_018/history.csv,11302,737460619aa21bee664ddc039e20d18e51fac3807c7c851d35401726843b8204
results,units/cremad/cnn/loso/seed_0/fold_018/predictions.csv,16745,e7f55e49243b70ca8b6acb24d39231abac03b9231bcc88ae6db3a112ca654788
results,units/cremad/cnn/loso/seed_0/fold_018/run.json,744,c17163db2d34129ed26f4759d9c1408d7c0d0029065f12be36900ffd0175f9e6
results,units/cremad/cnn/loso/seed_0/fold_019/config.json,3243,043e7f5ba5d2dbc5627edab1cfb96bc09b0991348efe1ac07445b323f1b4f573
results,units/cremad/cnn/loso/seed_0/fold_019/history.csv,10661,072f8ee8bdd8b566fd7d6c12c55f99a7eba46528b4621867ba5d549fe982b177
results,units/cremad/cnn/loso/seed_0/fold_019/predictions.csv,18001,38ab83ccb1c2618039d8f767bd838c638bed321a5b8b28dcf6e7667cb9b12f91
results,units/cremad/cnn/loso/seed_0/fold_019/run.json,745,d7b311bc98a2c0e4f0fd24df842ca14b2f697942f5965fd30f8b519c1949a05d
results,units/cremad/cnn/loso/seed_0/fold_020/config.json,3243,81ca8ad843cbd003a7f673397943d19e9ec6ad9505e08465e7c38eb69dbe48ea
results,units/cremad/cnn/loso/seed_0/fold_020/history.csv,12500,62209ea600421ed0d8ca1e0602a3e09353d82dc29812374ed1257dd6a1f34892
results,units/cremad/cnn/loso/seed_0/fold_020/predictions.csv,17927,6ab488cde7d40bffa69677df247d65e017908f78f4bcd388061998e2229b5eca
results,units/cremad/cnn/loso/seed_0/fold_020/run.json,744,e86a844c1896a19033f3390707b0e0c60923325af9a80bc435e72695854e001e
results,units/cremad/cnn/loso/seed_0/fold_021/config.json,3243,9ace8878ab7b98565308a7abfc5d0f469c7ec50b21620e07f08d537c0a350fe7
results,units/cremad/cnn/loso/seed_0/fold_021/history.csv,12019,7c71d70e2e3494607b67d2b70e23edde328f64296e25fa7ff350a96bc9f0704d
results,units/cremad/cnn/loso/seed_0/fold_021/predictions.csv,18049,bf45f693082ca0a8ef65d489d3b99e874f5766d3808325e0c2d2ab1f8a08aac9
results,units/cremad/cnn/loso/seed_0/fold_021/run.json,743,f1b29593caba6c00c83864c2dcd51f0ffadb935e69662c7124b55a7d92961028
results,units/cremad/cnn/loso/seed_0/fold_022/config.json,3242,3f55c6de2cf090053bfb855de1fda1c68c1f7df799a7e726f7d4f243bf781bec
results,units/cremad/cnn/loso/seed_0/fold_022/history.csv,12512,d706ae5e9722c0446dfaa76bb10d1eaed7709b643042645429385545e36c6fae
results,units/cremad/cnn/loso/seed_0/fold_022/predictions.csv,17935,b5adfddcdc356476bdf1f0fb9c4ebe639d7ba5063d6714402c207eac9a1bf9eb
results,units/cremad/cnn/loso/seed_0/fold_022/run.json,745,416ed4a9ba8a7b1a051f669a54c5e4464a304c6223068db9c57b4000945235ce
results,units/cremad/cnn/loso/seed_0/fold_023/config.json,3242,4333fab0f4f12daa6682e9e06fbd19636ddaa4ebe691c52086ca54667e345080
results,units/cremad/cnn/loso/seed_0/fold_023/history.csv,12500,6d7712ce8fc4750746b019f90544df73cada7066b18e0656ad1da7c5f4a39705
results,units/cremad/cnn/loso/seed_0/fold_023/predictions.csv,18033,9f320c00bdf0062c92dd7e413add04781275420bed1cce02384ba82ba2b299a5
results,units/cremad/cnn/loso/seed_0/fold_023/run.json,746,74491282728289f13f63bc23d59d5b5bc305f9bad0230129249caa184e04c574
results,units/cremad/cnn/loso/seed_0/fold_024/config.json,3243,26d872f2cba21e66e02d7d85d46f62943897c903d2c1aebbf39383b53b3a2227
results,units/cremad/cnn/loso/seed_0/fold_024/history.csv,12495,f54fdc560e88ed376bfb30d980e88bc26c77c9af958f12032f05c3c95d735a38
results,units/cremad/cnn/loso/seed_0/fold_024/predictions.csv,17882,772cdad94be8976d2d1b61628de153f1f94764b0d04062d9737ce6d957fdbd5a
results,units/cremad/cnn/loso/seed_0/fold_024/run.json,745,e703f369f21253dec43c87d58a9357b740c35578eda3b01a1c24b826720df0f4
results,units/cremad/cnn/loso/seed_0/fold_025/config.json,3243,96c2bcdaa4aaeee19175f7010fe6d6730a53cccad2dd8e12301ea4d70c2688d8
results,units/cremad/cnn/loso/seed_0/fold_025/history.csv,12509,7f922bf7c0f9f799b87a0f28c797fea259b6dd9e4ae09e274d82237ec214cb08
results,units/cremad/cnn/loso/seed_0/fold_025/predictions.csv,17927,4f05f4cb4d5393a1644dcd10f2bb09a98018644f30124bb227fcc0fc371e7a1c
results,units/cremad/cnn/loso/seed_0/fold_025/run.json,746,53a7e6b5f945ddebdbe30f439766d283ed75017713c57cfca9ef41621310c407
results,units/cremad/cnn/loso/seed_0/fold_026/config.json,3243,1f43e70ad6038fd44c06e6462ef2276694543150d9f19c85f1127b4b4f142517
results,units/cremad/cnn/loso/seed_0/fold_026/history.csv,11912,43fdd24a0d42b12e0ea9936faed977cd6d04e2549c85b655cd0ee00d63fe7eab
results,units/cremad/cnn/loso/seed_0/fold_026/predictions.csv,17908,53830e2883a49adda3eecc865c211902e83834b0258514133ec38ec07561c725
results,units/cremad/cnn/loso/seed_0/fold_026/run.json,743,102499443b036f601a2529b42ab79b83f167526aab52b1133ab647ef4d37538f
results,units/cremad/cnn/loso/seed_0/fold_027/config.json,3242,35636a7bd87150182e59f262605efccda9fc84a63f519ee13c9692842b635493
results,units/cremad/cnn/loso/seed_0/fold_027/history.csv,12508,78dd7bf4aa10819b8bf7be122f7676262f38189e6121de1821e15ce4ba6444a7
results,units/cremad/cnn/loso/seed_0/fold_027/predictions.csv,18036,c1e820ae4f1a14fb7f3e476cbe7037f5e86fefcf16f4b451c05059eb4b25d2aa
results,units/cremad/cnn/loso/seed_0/fold_027/run.json,745,cb5351871077be785d6f1621605c05430eac344cd39835855fc468c9d17d7098
results,units/cremad/cnn/loso/seed_0/fold_028/config.json,3243,e08e2c14f0c035b16f6b55fb4192facaa3bf1c0b57a27174405569e00aea3f00
results,units/cremad/cnn/loso/seed_0/fold_028/history.csv,12498,16c2de1e382fb6fc34c1bb0b3c5dead1f9b31d9b86d568061e3a28ec153bf000
results,units/cremad/cnn/loso/seed_0/fold_028/predictions.csv,17938,1ef83a734bb1081041ca56aa39dd30e54e07b926d019b60f96234108b7148b35
results,units/cremad/cnn/loso/seed_0/fold_028/run.json,745,4da50c60701ef1d18f077de2f7d20b7d4b763d4de427bfdf2a88f8e20d3aa443
results,units/cremad/cnn/loso/seed_0/fold_029/config.json,3243,ac5f9e5a91d5319ec4a5f7eb133da4b913a67008b1c1c6d8ecf87d620d32cdb7
results,units/cremad/cnn/loso/seed_0/fold_029/history.csv,12035,7882bf765fd45c570079eed445be16cbf998be7c01b0a1abb3d2323101df59c4
results,units/cremad/cnn/loso/seed_0/fold_029/predictions.csv,17979,90792aac1d7c03451c365a23cec4be716c399f2efe63d7349a4dff210d8098d8
results,units/cremad/cnn/loso/seed_0/fold_029/run.json,745,b0fa5aa3440153de14cf70f32e5f96286ce8824d3cf93ba99ec9e323111c3c70
results,units/cremad/cnn/loso/seed_0/fold_030/config.json,3243,da95bc20255981f5fee0662503fa3b2458275435debbba6369cfce828121b783
results,units/cremad/cnn/loso/seed_0/fold_030/history.csv,12510,f5c56e91175c63ee41984006cb9f09558572acf2af2a7a7a52a01f3f9246ccfc
results,units/cremad/cnn/loso/seed_0/fold_030/predictions.csv,18060,3f917211092f61e536d2120cca3cf65e728e787b3ad565f7d9256d158f85d311
results,units/cremad/cnn/loso/seed_0/fold_030/run.json,744,57e1679016f6c0949bdc5848f36b98c6c24a1f8133826636331c5bdcd2672eca
results,units/cremad/cnn/loso/seed_0/fold_031/config.json,3243,6553ab39cb9958a9ce79814ebbf1084154328d78376add1a96ff0979b906c99e
results,units/cremad/cnn/loso/seed_0/fold_031/history.csv,10050,3f7f686669c30ce18db821bf4d7f07e4cb8b4f6a2dd99663bdc57e806f5165ff
results,units/cremad/cnn/loso/seed_0/fold_031/predictions.csv,18058,0de0757676552795ecc867b09b553b461f09371a72b7a714f2bbbafe9a4923fc
results,units/cremad/cnn/loso/seed_0/fold_031/run.json,744,9a82b3aeaa03b18edff932b095eb4c31c7bab028f5e761834376aaa3eb959b0a
results,units/cremad/cnn/loso/seed_0/fold_032/config.json,3242,f4af1b7c14e9b43497fdd9d55b457e74a41dfd4bb0a7ef59e9174968e79fd8a6
results,units/cremad/cnn/loso/seed_0/fold_032/history.csv,10530,1b0fb692def6f6bb4246f75ed918066bb8cb42eb158c5fe4d7fba760b128f858
results,units/cremad/cnn/loso/seed_0/fold_032/predictions.csv,17991,550920f44c1b495ee7ba4dd59fdf654109e56655cbfd0d05a3c390b3008502e1
results,units/cremad/cnn/loso/seed_0/fold_032/run.json,745,b67594645bd539b6bb19f7322cb0e4b00a2abadf325d03cbb58719bad3bf1485
results,units/cremad/cnn/loso/seed_0/fold_033/config.json,3242,efa23756e8b0918f43ae4559f9905aeb41bba6405b6bbfb6897b9520c79659f3
results,units/cremad/cnn/loso/seed_0/fold_033/history.csv,12507,f7e6eec3638f5809ae6daa20107e220ebd96fd8bd7720f72244cb6219deac064
results,units/cremad/cnn/loso/seed_0/fold_033/predictions.csv,17987,59785e1ba055c0b1c0f2404a1e2e49ad6aa8eeda215861b8672e8b7799250f44
results,units/cremad/cnn/loso/seed_0/fold_033/run.json,744,77a55cf1247286651aab076c1de889ee7285061c18c627d8d0768caec68bee58
results,units/cremad/cnn/loso/seed_0/fold_034/config.json,3242,a1c068c0e36d63d1034e8ed980bafd9719daec501df2a386778c2d33db04704f
results,units/cremad/cnn/loso/seed_0/fold_034/history.csv,9793,00040a2929867326eeda0db8b31a1902c5d7b4ba834b4c4c9e2d3cee6999c2dd
results,units/cremad/cnn/loso/seed_0/fold_034/predictions.csv,17983,adc587d253026cd832fc7e3a006175e708a7d3dbf4374ce9c8675b4b948629ad
results,units/cremad/cnn/loso/seed_0/fold_034/run.json,745,3addb94f9fb20f4a60350685b407916f84c455c5a17e27f82d3c995ac562ef6a
results,units/cremad/cnn/loso/seed_0/fold_035/config.json,3243,23664297424857014485236998f8b19f279cf201c2d7f3e51e048d78999a3d9d
results,units/cremad/cnn/loso/seed_0/fold_035/history.csv,12271,a471bedcf9955b7282cefaafe52e8c31a1ab233af9919f538838ee902467e1a2
results,units/cremad/cnn/loso/seed_0/fold_035/predictions.csv,18026,292224823366f26f93253b4b94ecedd3652ff0554a63707c61996ac44278401f
results,units/cremad/cnn/loso/seed_0/fold_035/run.json,745,38fb505a3f2d6b945ee6ccd5a823c0389245ad71cac65aedd115f3d4ece705e6
results,units/cremad/cnn/loso/seed_0/fold_036/config.json,3242,d54e36db3e928b9919d0bb830dabb05d3f74085e7672c4549c4048d0fc701720
results,units/cremad/cnn/loso/seed_0/fold_036/history.csv,10513,3386147cbc69f6b1afd88e261b8eea1861aa1e55edf95527e90656672e4d173b
results,units/cremad/cnn/loso/seed_0/fold_036/predictions.csv,17969,11318c5c7478ed0d66a438c6c41da534070e8dd886c5785b886899c2f06e56c8
results,units/cremad/cnn/loso/seed_0/fold_036/run.json,745,bb2f0b38507b328b3c6cbaed864564698e57dba40ef1d300b69ff6663ed7c9b9
results,units/cremad/cnn/loso/seed_0/fold_037/config.json,3243,b1d833e54d9a87293a2417f7dd425f604edefa42a038052caae67904dc3cbb00
results,units/cremad/cnn/loso/seed_0/fold_037/history.csv,11405,0884dd2100c5b7d37375108437e831497896845d316f6f9078ae45198684cd65
results,units/cremad/cnn/loso/seed_0/fold_037/predictions.csv,17982,4eb9045e5f9e209375c621109d59ced9277699e284f9b6d0810a3d612e75fa69
results,units/cremad/cnn/loso/seed_0/fold_037/run.json,743,9d69da611433193ff1c1b7201e7853c73230a4dfef6dd09d335f3a1b6c2ad72d
